Updating files:  25% (5352/21137)Updating files:  26% (5496/21137)Updating files:  27% (5707/21137)Updating files:  28% (5919/21137)Updating files:  29% (6130/21137)Updating files:  30% (6342/21137)Updating files:  31% (6553/21137)Updating files:  32% (6764/21137)Updating files:  33% (6976/21137)Updating files:  34% (7187/21137)Updating files:  35% (7398/21137)Updating files:  36% (7610/21137)Updating files:  37% (7821/21137)Updating files:  38% (8033/21137)Updating files:  38% (8178/21137)Updating files:  39% (8244/21137)Updating files:  40% (8455/21137)Updating files:  41% (8667/21137)Updating files:  42% (8878/21137)Updating files:  43% (9089/21137)Updating files:  44% (9301/21137)Updating files:  45% (9512/21137)Updating files:  46% (9724/21137)Updating files:  47% (9935/21137)Updating files:  48% (10146/21137)Updating files:  49% (10358/21137)Updating files:  50% (10569/21137)Updating files:  51% (10780/21137)Updating files:  52% (10992/21137)Updating files:  53% (11203/21137)Updating files:  54% (11414/21137)Updating files:  55% (11626/21137)Updating files:  55% (11730/21137)Updating files:  56% (11837/21137)Updating files:  57% (12049/21137)Updating files:  58% (12260/21137)Updating files:  59% (12471/21137)Updating files:  60% (12683/21137)Updating files:  61% (12894/21137)Updating files:  62% (13105/21137)Updating files:  63% (13317/21137)Updating files:  64% (13528/21137)Updating files:  65% (13740/21137)Updating files:  66% (13951/21137)Updating files:  67% (14162/21137)Updating files:  68% (14374/21137)Updating files:  69% (14585/21137)Updating files:  70% (14796/21137)Updating files:  71% (15008/21137)Updating files:  72% (15219/21137)Updating files:  73% (15431/21137)Updating files:  74% (15642/21137)Updating files:  74% (15849/21137)Updating files:  75% (15853/21137)Updating files:  76% (16065/21137)Updating files:  77% (16276/21137)Updating files:  78% (16487/21137)Updating files:  79% (16699/21137)Updating files:  80% (16910/21137)Updating files:  81% (17121/21137)Updating files:  82% (17333/21137)Updating files:  83% (17544/21137)Updating files:  84% (17756/21137)Updating files:  85% (17967/21137)Updating files:  86% (18178/21137)Updating files:  87% (18390/21137)Updating files:  88% (18601/21137)Updating files:  89% (18812/21137)Updating files:  90% (19024/21137)Updating files:  91% (19235/21137)Updating files:  91% (19241/21137)Updating files:  92% (19447/21137)Updating files:  93% (19658/21137)Updating files:  94% (19869/21137)Updating files:  95% (20081/21137)Updating files:  96% (20292/21137)Updating files:  97% (20503/21137)Updating files:  98% (20715/21137)Updating files:  99% (20926/21137)Updating files: 100% (21137/21137)Updating files: 100% (21137/21137), done.
Updating c098237f..1f69c957
Fast-forward
 .github/workflows/ci.yml                           |    38 +-
 .../cells/Article/card/vue/composition.json        |   386 +
 .../cells/Article/card/vue/generation.json         |    91 +
 .../cells/Article/card/vue/install.json            |     7 +
 .../cells/Article/card/vue/process.log             |     1 +
 .../cells/Article/card/vue/receipt.json            |   245 +
 .../cells/Article/card/vue/seeded-1440.png         |   Bin 0 -> 17156 bytes
 .../cells/Article/card/vue/seeded-390.png          |   Bin 0 -> 13539 bytes
 .../cells/Article/card/vue/typecheck.json          |     7 +
 .../Article/detail/react/accessibility-tree.txt    |    21 +
 .../cells/Article/detail/react/build.json          |     7 +
 .../cells/Article/detail/react/composition.json    |   684 +
 .../cells/Article/detail/react/generation.json     |   131 +
 .../cells/Article/detail/react/install.json        |     7 +
 .../cells/Article/detail/react/process.log         |     1 +
 .../cells/Article/detail/react/receipt.json        |   287 +
 .../cells/Article/detail/react/seeded-1440.png     |   Bin 0 -> 35533 bytes
 .../cells/Article/detail/react/seeded-390.png      |   Bin 0 -> 29187 bytes
 .../cells/Article/detail/react/typecheck.json      |     7 +
 .../Article/detail/vue/accessibility-tree.txt      |    21 +
 .../cells/Article/detail/vue/build.json            |     7 +
 .../cells/Article/detail/vue/composition.json      |   684 +
 .../cells/Article/detail/vue/generation.json       |   125 +
 .../cells/Article/detail/vue/install.json          |     7 +
 .../cells/Article/detail/vue/process.log           |     1 +
 .../cells/Article/detail/vue/receipt.json          |   287 +
 .../cells/Article/detail/vue/seeded-1440.png       |   Bin 0 -> 35527 bytes
 .../cells/Article/detail/vue/seeded-390.png        |   Bin 0 -> 29413 bytes
 .../cells/Article/detail/vue/typecheck.json        |     7 +
 .../Article/form/react/accessibility-tree.txt      |    53 +
 .../cells/Article/form/react/build.json            |     7 +
 .../cells/Article/form/react/composition.json      |   944 +
 .../cells/Article/form/react/generation.json       |   109 +
 .../cells/Article/form/react/install.json          |     7 +
 .../cells/Article/form/react/process.log           |     1 +
 .../cells/Article/form/react/receipt.json          |   452 +
 .../cells/Article/form/react/seeded-1440.png       |   Bin 0 -> 125442 bytes
 .../cells/Article/form/react/seeded-390.png        |   Bin 0 -> 115969 bytes
 .../cells/Article/form/react/typecheck.json        |     7 +
 .../cells/Article/form/vue/accessibility-tree.txt  |    53 +
 .../cells/Article/form/vue/build.json              |     7 +
 .../cells/Article/form/vue/composition.json        |   944 +
 .../cells/Article/form/vue/generation.json         |   104 +
 .../cells/Article/form/vue/install.json            |     7 +
 .../cells/Article/form/vue/process.log             |     1 +
 .../cells/Article/form/vue/receipt.json            |   452 +
 .../cells/Article/form/vue/seeded-1440.png         |   Bin 0 -> 123432 bytes
 .../cells/Article/form/vue/seeded-390.png          |   Bin 0 -> 114256 bytes
 .../cells/Article/form/vue/typecheck.json          |     7 +
 .../Article/inline/react/accessibility-tree.txt    |    14 +
 .../cells/Article/inline/react/build.json          |     7 +
 .../cells/Article/inline/react/composition.json    |   483 +
 .../cells/Article/inline/react/generation.json     |    97 +
 .../cells/Article/inline/react/install.json        |     7 +
 .../cells/Article/inline/react/process.log         |     1 +
 .../cells/Article/inline/react/receipt.json        |   246 +
 .../cells/Article/inline/react/seeded-1440.png     |   Bin 0 -> 19004 bytes
 .../cells/Article/inline/react/seeded-390.png      |   Bin 0 -> 15060 bytes
 .../cells/Article/inline/react/typecheck.json      |     7 +
 .../Article/inline/vue/accessibility-tree.txt      |    15 +
 .../cells/Article/inline/vue/build.json            |     7 +
 .../cells/Article/inline/vue/composition.json      |   483 +
 .../cells/Article/inline/vue/generation.json       |    92 +
 .../cells/Article/inline/vue/install.json          |     7 +
 .../cells/Article/inline/vue/process.log           |     1 +
 .../cells/Article/inline/vue/receipt.json          |   246 +
 .../cells/Article/inline/vue/seeded-1440.png       |   Bin 0 -> 17855 bytes
 .../cells/Article/inline/vue/seeded-390.png        |   Bin 0 -> 14097 bytes
 .../cells/Article/inline/vue/typecheck.json        |     7 +
 .../Article/list/react/accessibility-tree.txt      |    26 +
 .../cells/Article/list/react/build.json            |     7 +
 .../cells/Article/list/react/composition.json      |   601 +
 .../cells/Article/list/react/generation.json       |   162 +
 .../cells/Article/list/react/install.json          |     7 +
 .../cells/Article/list/react/process.log           |     1 +
 .../cells/Article/list/react/receipt.json          |   305 +
 .../cells/Article/list/react/seeded-1440.png       |   Bin 0 -> 39056 bytes
 .../cells/Article/list/react/seeded-390.png        |   Bin 0 -> 33098 bytes
 .../cells/Article/list/react/typecheck.json        |     7 +
 .../cells/Article/list/vue/accessibility-tree.txt  |    28 +
 .../cells/Article/list/vue/build.json              |     7 +
 .../cells/Article/list/vue/composition.json        |   601 +
 .../cells/Article/list/vue/generation.json         |   156 +
 .../cells/Article/list/vue/install.json            |     7 +
 .../cells/Article/list/vue/process.log             |     1 +
 .../cells/Article/list/vue/receipt.json            |   305 +
 .../cells/Article/list/vue/seeded-1440.png         |   Bin 0 -> 39206 bytes
 .../cells/Article/list/vue/seeded-390.png          |   Bin 0 -> 33225 bytes
 .../cells/Article/list/vue/typecheck.json          |     7 +
 .../Article/timeline/react/accessibility-tree.txt  |    12 +
 .../cells/Article/timeline/react/build.json        |     7 +
 .../cells/Article/timeline/react/composition.json  |   481 +
 .../cells/Article/timeline/react/generation.json   |   103 +
 .../cells/Article/timeline/react/install.json      |     7 +
 .../cells/Article/timeline/react/process.log       |     1 +
 .../cells/Article/timeline/react/receipt.json      |   229 +
 .../cells/Article/timeline/react/seeded-1440.png   |   Bin 0 -> 25252 bytes
 .../cells/Article/timeline/react/seeded-390.png    |   Bin 0 -> 20893 bytes
 .../cells/Article/timeline/react/typecheck.json    |     7 +
 .../Article/timeline/vue/accessibility-tree.txt    |    12 +
 .../cells/Article/timeline/vue/build.json          |     7 +
 .../cells/Article/timeline/vue/composition.json    |   481 +
 .../cells/Article/timeline/vue/generation.json     |    97 +
 .../cells/Article/timeline/vue/install.json        |     7 +
 .../cells/Article/timeline/vue/process.log         |     1 +
 .../cells/Article/timeline/vue/receipt.json        |   229 +
 .../cells/Article/timeline/vue/seeded-1440.png     |   Bin 0 -> 25252 bytes
 .../cells/Article/timeline/vue/seeded-390.png      |   Bin 0 -> 20893 bytes
 .../cells/Article/timeline/vue/typecheck.json      |     7 +
 .../Invoice/card/react/accessibility-tree.txt      |     2 +
 .../cells/Invoice/card/react/build.json            |     7 +
 .../cells/Invoice/card/react/composition.json      |   510 +
 .../cells/Invoice/card/react/generation.json       |    97 +
 .../cells/Invoice/card/react/install.json          |     7 +
 .../cells/Invoice/card/react/process.log           |     1 +
 .../cells/Invoice/card/react/receipt.json          |   230 +
 .../cells/Invoice/card/react/seeded-1440.png       |   Bin 0 -> 11382 bytes
 .../cells/Invoice/card/react/seeded-390.png        |   Bin 0 -> 8016 bytes
 .../cells/Invoice/card/react/typecheck.json        |     7 +
 .../cells/Invoice/card/vue/accessibility-tree.txt  |     2 +
 .../cells/Invoice/card/vue/build.json              |     7 +
 .../cells/Invoice/card/vue/composition.json        |   510 +
 .../cells/Invoice/card/vue/generation.json         |    91 +
 .../cells/Invoice/card/vue/install.json            |     7 +
 .../cells/Invoice/card/vue/process.log             |     1 +
 .../cells/Invoice/card/vue/receipt.json            |   230 +
 .../cells/Invoice/card/vue/seeded-1440.png         |   Bin 0 -> 11382 bytes
 .../cells/Invoice/card/vue/seeded-390.png          |   Bin 0 -> 8016 bytes
 .../cells/Invoice/card/vue/typecheck.json          |     7 +
 .../Invoice/detail/react/accessibility-tree.txt    |    14 +
 .../cells/Invoice/detail/react/build.json          |     7 +
 .../cells/Invoice/detail/react/composition.json    |   823 +
 .../cells/Invoice/detail/react/generation.json     |   131 +
 .../cells/Invoice/detail/react/install.json        |     7 +
 .../cells/Invoice/detail/react/process.log         |     1 +
 .../cells/Invoice/detail/react/receipt.json        |   260 +
 .../cells/Invoice/detail/react/seeded-1440.png     |   Bin 0 -> 28432 bytes
 .../cells/Invoice/detail/react/seeded-390.png      |   Bin 0 -> 24466 bytes
 .../cells/Invoice/detail/react/typecheck.json      |     7 +
 .../Invoice/detail/vue/accessibility-tree.txt      |    14 +
 .../cells/Invoice/detail/vue/build.json            |     7 +
 .../cells/Invoice/detail/vue/composition.json      |   823 +
 .../cells/Invoice/detail/vue/generation.json       |   125 +
 .../cells/Invoice/detail/vue/install.json          |     7 +
 .../cells/Invoice/detail/vue/process.log           |     1 +
 .../cells/Invoice/detail/vue/receipt.json          |   260 +
 .../cells/Invoice/detail/vue/seeded-1440.png       |   Bin 0 -> 28419 bytes
 .../cells/Invoice/detail/vue/seeded-390.png        |   Bin 0 -> 24505 bytes
 .../cells/Invoice/detail/vue/typecheck.json        |     7 +
 .../Invoice/form/react/accessibility-tree.txt      |    43 +
 .../cells/Invoice/form/react/build.json            |     7 +
 .../cells/Invoice/form/react/composition.json      |  1081 +
 .../cells/Invoice/form/react/generation.json       |   109 +
 .../cells/Invoice/form/react/install.json          |     7 +
 .../cells/Invoice/form/react/process.log           |     1 +
 .../cells/Invoice/form/react/receipt.json          |   428 +
 .../cells/Invoice/form/react/seeded-1440.png       |   Bin 0 -> 111315 bytes
 .../cells/Invoice/form/react/seeded-390.png        |   Bin 0 -> 106245 bytes
 .../cells/Invoice/form/react/typecheck.json        |     7 +
 .../cells/Invoice/form/vue/accessibility-tree.txt  |    43 +
 .../cells/Invoice/form/vue/build.json              |     7 +
 .../cells/Invoice/form/vue/composition.json        |  1081 +
 .../cells/Invoice/form/vue/generation.json         |   104 +
 .../cells/Invoice/form/vue/install.json            |     7 +
 .../cells/Invoice/form/vue/process.log             |     1 +
 .../cells/Invoice/form/vue/receipt.json            |   428 +
 .../cells/Invoice/form/vue/seeded-1440.png         |   Bin 0 -> 111066 bytes
 .../cells/Invoice/form/vue/seeded-390.png          |   Bin 0 -> 106061 bytes
 .../cells/Invoice/form/vue/typecheck.json          |     7 +
 .../Invoice/inline/react/accessibility-tree.txt    |    19 +
 .../cells/Invoice/inline/react/build.json          |     7 +
 .../cells/Invoice/inline/react/composition.json    |   602 +
 .../cells/Invoice/inline/react/generation.json     |    97 +
 .../cells/Invoice/inline/react/install.json        |     7 +
 .../cells/Invoice/inline/react/process.log         |     1 +
 .../cells/Invoice/inline/react/receipt.json        |   246 +
 .../cells/Invoice/inline/react/seeded-1440.png     |   Bin 0 -> 18468 bytes
 .../cells/Invoice/inline/react/seeded-390.png      |   Bin 0 -> 14563 bytes
 .../cells/Invoice/inline/react/typecheck.json      |     7 +
 .../Invoice/inline/vue/accessibility-tree.txt      |    21 +
 .../cells/Invoice/inline/vue/build.json            |     7 +
 .../cells/Invoice/inline/vue/composition.json      |   602 +
 .../cells/Invoice/inline/vue/generation.json       |    92 +
 .../cells/Invoice/inline/vue/install.json          |     7 +
 .../cells/Invoice/inline/vue/process.log           |     1 +
 .../cells/Invoice/inline/vue/receipt.json          |   246 +
 .../cells/Invoice/inline/vue/seeded-1440.png       |   Bin 0 -> 17363 bytes
 .../cells/Invoice/inline/vue/seeded-390.png        |   Bin 0 -> 13587 bytes
 .../cells/Invoice/inline/vue/typecheck.json        |     7 +
 .../Invoice/list/react/accessibility-tree.txt      |    25 +
 .../cells/Invoice/list/react/build.json            |     7 +
 .../cells/Invoice/list/react/composition.json      |   680 +
 .../cells/Invoice/list/react/generation.json       |   162 +
 .../cells/Invoice/list/react/install.json          |     7 +
 .../cells/Invoice/list/react/process.log           |     1 +
 .../cells/Invoice/list/react/receipt.json          |   281 +
 .../cells/Invoice/list/react/seeded-1440.png       |   Bin 0 -> 29049 bytes
 .../cells/Invoice/list/react/seeded-390.png        |   Bin 0 -> 22606 bytes
 .../cells/Invoice/list/react/typecheck.json        |     7 +
 .../cells/Invoice/list/vue/accessibility-tree.txt  |    27 +
 .../cells/Invoice/list/vue/build.json              |     7 +
 .../cells/Invoice/list/vue/composition.json        |   680 +
 .../cells/Invoice/list/vue/generation.json         |   156 +
 .../cells/Invoice/list/vue/install.json            |     7 +
 .../cells/Invoice/list/vue/process.log             |     1 +
 .../cells/Invoice/list/vue/receipt.json            |   281 +
 .../cells/Invoice/list/vue/seeded-1440.png         |   Bin 0 -> 28995 bytes
 .../cells/Invoice/list/vue/seeded-390.png          |   Bin 0 -> 22562 bytes
 .../cells/Invoice/list/vue/typecheck.json          |     7 +
 .../Invoice/timeline/react/accessibility-tree.txt  |    10 +
 .../cells/Invoice/timeline/react/build.json        |     7 +
 .../cells/Invoice/timeline/react/composition.json  |   553 +
 .../cells/Invoice/timeline/react/generation.json   |   103 +
 .../cells/Invoice/timeline/react/install.json      |     7 +
 .../cells/Invoice/timeline/react/process.log       |     1 +
 .../cells/Invoice/timeline/react/receipt.json      |   214 +
 .../cells/Invoice/timeline/react/seeded-1440.png   |   Bin 0 -> 21118 bytes
 .../cells/Invoice/timeline/react/seeded-390.png    |   Bin 0 -> 17143 bytes
 .../cells/Invoice/timeline/react/typecheck.json    |     7 +
 .../Invoice/timeline/vue/accessibility-tree.txt    |    10 +
 .../cells/Invoice/timeline/vue/build.json          |     7 +
 .../cells/Invoice/timeline/vue/composition.json    |   553 +
 .../cells/Invoice/timeline/vue/generation.json     |    97 +
 .../cells/Invoice/timeline/vue/install.json        |     7 +
 .../cells/Invoice/timeline/vue/process.log         |     1 +
 .../cells/Invoice/timeline/vue/receipt.json        |   214 +
 .../cells/Invoice/timeline/vue/seeded-1440.png     |   Bin 0 -> 21118 bytes
 .../cells/Invoice/timeline/vue/seeded-390.png      |   Bin 0 -> 17143 bytes
 .../cells/Invoice/timeline/vue/typecheck.json      |     7 +
 .../cells/Media/card/react/accessibility-tree.txt  |     5 +
 .../cells/Media/card/react/build.json              |     7 +
 .../cells/Media/card/react/composition.json        |   394 +
 .../cells/Media/card/react/generation.json         |    97 +
 .../cells/Media/card/react/install.json            |     7 +
 .../cells/Media/card/react/process.log             |     1 +
 .../cells/Media/card/react/receipt.json            |   245 +
 .../cells/Media/card/react/seeded-1440.png         |   Bin 0 -> 16884 bytes
 .../cells/Media/card/react/seeded-390.png          |   Bin 0 -> 13286 bytes
 .../cells/Media/card/react/typecheck.json          |     7 +
 .../cells/Media/card/vue/accessibility-tree.txt    |     5 +
 .../m02-attempt-01/cells/Media/card/vue/build.json |     7 +
 .../cells/Media/card/vue/composition.json          |   394 +
 .../cells/Media/card/vue/generation.json           |    91 +
 .../cells/Media/card/vue/install.json              |     7 +
 .../cells/Media/card/vue/process.log               |     1 +
 .../cells/Media/card/vue/receipt.json              |   245 +
 .../cells/Media/card/vue/seeded-1440.png           |   Bin 0 -> 17156 bytes
 .../cells/Media/card/vue/seeded-390.png            |   Bin 0 -> 13539 bytes
 .../cells/Media/card/vue/typecheck.json            |     7 +
 .../Media/detail/react/accessibility-tree.txt      |    21 +
 .../cells/Media/detail/react/build.json            |     7 +
 .../cells/Media/detail/react/composition.json      |   729 +
 .../cells/Media/detail/react/generation.json       |   131 +
 .../cells/Media/detail/react/install.json          |     7 +
 .../cells/Media/detail/react/process.log           |     1 +
 .../cells/Media/detail/react/receipt.json          |   287 +
 .../cells/Media/detail/react/seeded-1440.png       |   Bin 0 -> 34193 bytes
 .../cells/Media/detail/react/seeded-390.png        |   Bin 0 -> 27935 bytes
 .../cells/Media/detail/react/typecheck.json        |     7 +
 .../cells/Media/detail/vue/accessibility-tree.txt  |    21 +
 .../cells/Media/detail/vue/build.json              |     7 +
 .../cells/Media/detail/vue/composition.json        |   729 +
 .../cells/Media/detail/vue/generation.json         |   125 +
 .../cells/Media/detail/vue/install.json            |     7 +
 .../cells/Media/detail/vue/process.log             |     1 +
 .../cells/Media/detail/vue/receipt.json            |   287 +
 .../cells/Media/detail/vue/seeded-1440.png         |   Bin 0 -> 34188 bytes
 .../cells/Media/detail/vue/seeded-390.png          |   Bin 0 -> 27950 bytes
 .../cells/Media/detail/vue/typecheck.json          |     7 +
 .../cells/Media/form/react/accessibility-tree.txt  |    60 +
 .../cells/Media/form/react/build.json              |     7 +
 .../cells/Media/form/react/composition.json        |   972 +
 .../cells/Media/form/react/generation.json         |   109 +
 .../cells/Media/form/react/install.json            |     7 +
 .../cells/Media/form/react/process.log             |     1 +
 .../cells/Media/form/react/receipt.json            |   451 +
 .../cells/Media/form/react/seeded-1440.png         |   Bin 0 -> 124162 bytes
 .../cells/Media/form/react/seeded-390.png          |   Bin 0 -> 114933 bytes
 .../cells/Media/form/react/typecheck.json          |     7 +
 .../cells/Media/form/vue/accessibility-tree.txt    |    60 +
 .../m02-attempt-01/cells/Media/form/vue/build.json |     7 +
 .../cells/Media/form/vue/composition.json          |   972 +
 .../cells/Media/form/vue/generation.json           |   104 +
 .../cells/Media/form/vue/install.json              |     7 +
 .../cells/Media/form/vue/process.log               |     1 +
 .../cells/Media/form/vue/receipt.json              |   451 +
 .../cells/Media/form/vue/seeded-1440.png           |   Bin 0 -> 122638 bytes
 .../cells/Media/form/vue/seeded-390.png            |   Bin 0 -> 113398 bytes
 .../cells/Media/form/vue/typecheck.json            |     7 +
 .../Media/inline/react/accessibility-tree.txt      |    13 +
 .../cells/Media/inline/react/build.json            |     7 +
 .../cells/Media/inline/react/composition.json      |   495 +
 .../cells/Media/inline/react/generation.json       |    97 +
 .../cells/Media/inline/react/install.json          |     7 +
 .../cells/Media/inline/react/process.log           |     1 +
 .../cells/Media/inline/react/receipt.json          |   246 +
 .../cells/Media/inline/react/seeded-1440.png       |   Bin 0 -> 18759 bytes
 .../cells/Media/inline/react/seeded-390.png        |   Bin 0 -> 14912 bytes
 .../cells/Media/inline/react/typecheck.json        |     7 +
 .../cells/Media/inline/vue/accessibility-tree.txt  |    14 +
 .../cells/Media/inline/vue/build.json              |     7 +
 .../cells/Media/inline/vue/composition.json        |   495 +
 .../cells/Media/inline/vue/generation.json         |    92 +
 .../cells/Media/inline/vue/install.json            |     7 +
 .../cells/Media/inline/vue/process.log             |     1 +
 .../cells/Media/inline/vue/receipt.json            |   246 +
 .../cells/Media/inline/vue/seeded-1440.png         |   Bin 0 -> 17730 bytes
 .../cells/Media/inline/vue/seeded-390.png          |   Bin 0 -> 14002 bytes
 .../cells/Media/inline/vue/typecheck.json          |     7 +
 .../cells/Media/list/react/accessibility-tree.txt  |    26 +
 .../cells/Media/list/react/build.json              |     7 +
 .../cells/Media/list/react/composition.json        |   609 +
 .../cells/Media/list/react/generation.json         |   162 +
 .../cells/Media/list/react/install.json            |     7 +
 .../cells/Media/list/react/process.log             |     1 +
 .../cells/Media/list/react/receipt.json            |   305 +
 .../cells/Media/list/react/seeded-1440.png         |   Bin 0 -> 39037 bytes
 .../cells/Media/list/react/seeded-390.png          |   Bin 0 -> 33065 bytes
 .../cells/Media/list/react/typecheck.json          |     7 +
 .../cells/Media/list/vue/accessibility-tree.txt    |    28 +
 .../m02-attempt-01/cells/Media/list/vue/build.json |     7 +
 .../cells/Media/list/vue/composition.json          |   609 +
 .../cells/Media/list/vue/generation.json           |   156 +
 .../cells/Media/list/vue/install.json              |     7 +
 .../cells/Media/list/vue/process.log               |     1 +
 .../cells/Media/list/vue/receipt.json              |   305 +
 .../cells/Media/list/vue/seeded-1440.png           |   Bin 0 -> 39181 bytes
 .../cells/Media/list/vue/seeded-390.png            |   Bin 0 -> 33192 bytes
 .../cells/Media/list/vue/typecheck.json            |     7 +
 .../Media/timeline/react/accessibility-tree.txt    |    12 +
 .../cells/Media/timeline/react/build.json          |     7 +
 .../cells/Media/timeline/react/composition.json    |   489 +
 .../cells/Media/timeline/react/generation.json     |   103 +
 .../cells/Media/timeline/react/install.json        |     7 +
 .../cells/Media/timeline/react/process.log         |     1 +
 .../cells/Media/timeline/react/receipt.json        |   229 +
 .../cells/Media/timeline/react/seeded-1440.png     |   Bin 0 -> 25228 bytes
 .../cells/Media/timeline/react/seeded-390.png      |   Bin 0 -> 20865 bytes
 .../cells/Media/timeline/react/typecheck.json      |     7 +
 .../Media/timeline/vue/accessibility-tree.txt      |    12 +
 .../cells/Media/timeline/vue/build.json            |     7 +
 .../cells/Media/timeline/vue/composition.json      |   489 +
 .../cells/Media/timeline/vue/generation.json       |    97 +
 .../cells/Media/timeline/vue/install.json          |     7 +
 .../cells/Media/timeline/vue/process.log           |     1 +
 .../cells/Media/timeline/vue/receipt.json          |   229 +
 .../cells/Media/timeline/vue/seeded-1440.png       |   Bin 0 -> 25228 bytes
